Name,Major,Degree,Interests,Goals,IVIS,Stat,Math,Art,Computers,Prog,Graphics,HCI,UX,Communication,Collab
ramranch,Computer Science,Master in Science,"My main hobbies include art (drawing) and game development, which I expect did in some way contribute to my choice of track (computer graphics). I am quite shy (social anxiety tends to do that), so for me the entire pandemic period was in some ways a good change.","Honestly I am not too sure what I will learn, and that might actually be a very good thing. Because I do not have a lot of knowledge in the field of information visualisation I reckon this course will actually help me get a grasp on the field.",3,2,3,10,8,5,5,6,4,1,1
Caterpillar Fungus,Media Technology,Master in Science,I am putting myself in an uncomfortable position in the two years at KTH so that I am forced to learn. I am a noob at programming and want to take it to another level by the time I graduate in 2025 so that I can build a viable product by the end of graduation.  My hobbies include cycling and playing football. I don't travel often and play computer games as I would like to.,"I am interested in maps, so I would like to create a system to visualise stuff and create a map-based storytelling platform. ",3,2,2,2,8,4,3,4,3,6,8
tjsol,Human-Computer Interaction,Master in Science,Web Development,I'd like to use my learnings in a professional setting.,5,3,3,8,9,7,2,3,6,4,6
Rookie9,Computer Science,Master in Science,,How to effectively represent and analyze data through visualization. Want to learn more about the application. ,5,5,6,4,6,5,4,5,5,5,7
matcha,Chemical Engineering + AI,Bachelor in Engineering,"Hello! I'm interested in learning how to incorporate AI into chemical engineering (hence my majors) like AI synthesis, data visualization and optimization. I like sports, crochet and piano.",I want to learn information visualization to better predict and present trends in chemical engineering.,3,3,6,5,5,3,2,3,3,8,8
Flower,interactive media technology,Master in Science,"I like the art and technology. I am interested in learning new knowledge, painting, traveling, watching movies, reading books, and hiking.","I want to improve my data visualization skills, and enhance my data analysis ability,",3,3,3,8,8,5,1,3,10,10,10
kapybara,Computer Science,Master in Science,I like web design and want to work in front end development. In my spare time I enjoy different sports and spending time with my partner and dog.,"I expect to learn new methods and software tools for visualization, and to be able to combine that with my other skills in software development.",4,3,7,4,8,7,4,6,6,9,8
Bebocchia ,Media Technology,Master in Science,Part of a choir ,Honestly do not know too much ,8,6,8,1,5,5,7,5,5,9,9
stellarise,Computer Science,Master in Science,"games especially , sports , animation, technology ","Learn how to better use images to express ideas, understand and communicate",6,6,4,6,8,8,8,7,5,8,8
Kakka,Computer Science,Master in Science,,Anything that is fun or useful,1,3,5,1,8,8,3,5,4,9,9
Beowulf,Media Technology,Master in Science,"I enjoy creative programming, electronic art and gaming. Movies and cooking.",Understand and use the Data Viz workflow to implement it in industry projects. ,6,3,3,9,8,8,7,9,6,9,10
BirdMaster,Media Technology,Master in Science,"theatre, exercise, reading, games, student activities ","concepts and theory in Visualization, whys and hows, terms and aplications",4,6,6,3,7,6,3,7,7,7,7
SargeSmoke,"Computer Science, Business Administration",Bachelor in Engineering and Business Administration,"Interest: Artificial Intelligence, Finance, Arts, Software Development. Hobbies: Sports (Volleyball, Badminton etc.), Gym, Video Games, Reading   ","I expect to learn the ability to select the best methods to program and visualise different types of information depending on the context and requirements. As I participate in multiple corporate projects, I expect that the skills I learn from this course can aid in my presentations to sponsors by visualising my findings as succinctly and clearly as possible.",7,5,5,5,6,6,1,3,3,7,7
Weissach,Engineering and Business Administration,Master in Science,"I'm 24 years old from Germany. Manly I'm into cars, especially Porsche. Study wise there's machine learning and vehicle engineering. In my leisure time I love to play handball and watch Formula 1. ",In combination with machine learning and presentation of data.,3,3,6,4,6,4,1,1,1,8,7
